2017-12-30 11:06:31,632 INFO  DownloadService - Downloading "https://github.com/jdeferred/jdeferred/archive/master.zip", attempt 3
2017-12-30 11:06:32,018 INFO  DownloadService - Downloaded https://github.com/jdeferred/jdeferred/archive/master.zip, attempt 3
2017-12-30 11:06:32,018 INFO  DownloadService - Size of file "/tmp/1514631991629-0/master.zip": 180 KB
2017-12-30 11:06:32,018 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2017-12-30 11:06:32,018 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/1514631991629-0/master.zip: true
2017-12-30 11:06:32,018 DEBUG ZipUtil - Extracting '/tmp/1514631991629-0/master.zip' into '/tmp/1514631991629-0/src'.
2017-12-30 11:06:32,031 INFO  FullProcessService - Size of directory with sources: 284 KB
2017-12-30 11:06:32,031 INFO  SysUtils - Execute command: [git, init, /tmp/1514631991629-0/src]
2017-12-30 11:06:32,045 INFO  SysUtils - Initialized empty Git repository in /tmp/1514631991629-0/src/.git/

2017-12-30 11:06:32,052 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/1514631991629-0/src/jdeferred-master/gradlew
2017-12-30 11:06:32,055 INFO  ProjectBuildService - Build script(s): /tmp/1514631991629-0/src/jdeferred-master/build.gradle
2017-12-30 11:06:32,058 INFO  ProjectBuildService - All script(s): /tmp/1514631991629-0/src/jdeferred-master/build.gradle /tmp/1514631991629-0/src/jdeferred-master/settings.gradle /tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/jdeferred-android.gradle /tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-core/jdeferred-core.gradle /tmp/1514631991629-0/src/jdeferred-master/gradle/pom.gradle /tmp/1514631991629-0/src/jdeferred-master/gradle/code-coverage.gradle /tmp/1514631991629-0/src/jdeferred-master/gradle/code-quality.gradle
2017-12-30 11:06:32,059 INFO  ProjectBuildService - Remote scripts: none
2017-12-30 11:06:32,059 INFO  ProjectFixService - Fixing project...
2017-12-30 11:06:32,069 INFO  LocalPropertiesFixService - Updated fake /tmp/1514631991629-0/src/jdeferred-master/local.properties
2017-12-30 11:06:32,070 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-3.3-bin.zip
2017-12-30 11:06:32,071 INFO  ProjectFixService - Build info for "/tmp/1514631991629-0/src/jdeferred-master/build.gradle": [buildToolsVersion=19.1.0,compileSdkVersion=16,minSdkVersion=15,targetSdkVersion=19]
2017-12-30 11:06:32,072 INFO  ProjectFixService - Project was maybe fixed
2017-12-30 11:06:32,072 INFO  ProjectTaskService - Detecting possible tasks...
2017-12-30 11:06:32,072 INFO  SysUtils - Execute command: [/tmp/1514631991629-0/src/jdeferred-master/gradlew, -b, /tmp/1514631991629-0/src/jdeferred-master/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2017-12-30 11:06:43,980 INFO  ProjectTaskService - Detected possible tasks: 110
2017-12-30 11:06:43,981 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar javadocJar deviceCheck lint testReleaseUnitTest javadoc deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll sourcesJar test check testDebugUnitTest connectedAndroidTest lintRelease
2017-12-30 11:06:43,981 INFO  SysUtils - Execute command: [/tmp/1514631991629-0/src/jdeferred-master/gradlew, -b, /tmp/1514631991629-0/src/jdeferred-master/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, javadocJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, javadoc, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, sourcesJar, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, lintRelease, build]
2017-12-30 11:07:00,025 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:241)
	at org.gradle.groovy.scripts.internal.DefaultScriptRunnerFactory$ScriptRunnerImpl.run(DefaultScriptRunnerFactory.java:90)
	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl$2.run(DefaultScriptPluginFactory.java:176)
	at org.gradle.configuration.ProjectScriptTarget.addConfiguration(ProjectScriptTarget.java:77)
	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl.apply(DefaultScriptPluginFactory.java:181)
	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:39)
	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:26)
	at org.gradle.configuration.project.ConfigureActionsProjectEvaluator.evaluate(ConfigureActionsProjectEvaluator.java:34)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:70)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$000(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:53)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:50)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:61)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:628)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:129)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.configuration.DefaultBuildConfigurer.configure(DefaultBuildConfigurer.java:36)
	at org.gradle.initialization.DefaultGradleLauncher$1.execute(DefaultGradleLauncher.java:161)
	at org.gradle.initialization.DefaultGradleLauncher$1.execute(DefaultGradleLauncher.java:158)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:56)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:158)
	at org.gradle.initialization.DefaultGradleLauncher.doBuild(DefaultGradleLauncher.java:119)
	at org.gradle.initialization.DefaultGradleLauncher.run(DefaultGradleLauncher.java:102)
	at org.gradle.launcher.exec.GradleBuildController.run(GradleBuildController.java:71)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:41)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:26)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:75)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:49)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:44)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:29)
	at org.gradle.launcher.cli.RunBuildAction.run(RunBuildAction.java:51)
	at org.gradle.internal.Actions$RunnableActionAdapter.execute(Actions.java:173)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:244)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:217)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:210)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:174)
	at org.gradle.launcher.Main.doAction(Main.java:33)
	at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:31)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:108)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
WARNING: Ignoring Android API artifact com.google.android:android:4.1.1.4 for releaseUnitTest
WARNING: Ignoring Android API artifact com.google.android:android:4.1.1.4 for releaseUnitTest
:assemble UP-TO-DATE
:build
:jdeferred-android:preBuild UP-TO-DATE
:jdeferred-android:preDebugBuild UP-TO-DATE
:jdeferred-android:checkDebugManifest
:jdeferred-android:prepareDebugDependencies
:jdeferred-android:compileDebugAidl
:jdeferred-android:compileDebugNdk UP-TO-DATE
:jdeferred-android:compileLint
:jdeferred-android:copyDebugLint UP-TO-DATE
:jdeferred-android:mergeDebugShaders
:jdeferred-android:compileDebugShaders
:jdeferred-android:generateDebugAssets
:jdeferred-android:mergeDebugAssets
:jdeferred-android:mergeDebugProguardFiles
:jdeferred-android:packageDebugRenderscript UP-TO-DATE
:jdeferred-android:compileDebugRenderscript
:jdeferred-android:generateDebugResValues
:jdeferred-android:generateDebugResources
:jdeferred-android:packageDebugResources
:jdeferred-android:processDebugManifest
:jdeferred-android:generateDebugBuildConfig
:jdeferred-android:processDebugResources
:jdeferred-android:generateDebugSources
:jdeferred-android:incrementalDebugJavaCompilationSafeguard
:jdeferred-core:compileJavawarning: [options] bootstrap class path not set in conjunction with -source 1.6
1 warning

:jdeferred-core:processResources UP-TO-DATE
:jdeferred-core:classes
:jdeferred-core:jar
:jdeferred-android:compileDebugJavaWithJavac
:jdeferred-android:compileDebugJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).
:jdeferred-android:processDebugJavaRes UP-TO-DATE
:jdeferred-android:transformResourcesWithMergeJavaResForDebug
:jdeferred-android:transformClassesAndResourcesWithSyncLibJarsForDebug
:jdeferred-android:mergeDebugJniLibFolders
:jdeferred-android:transformNative_libsWithMergeJniLibsForDebug
:jdeferred-android:transformNative_libsWithSyncJniLibsForDebug
:jdeferred-android:bundleDebug
:jdeferred-android:packageDebugJar
:jdeferred-android:generateDebugJavadoc/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see:illegal character: "123" in "{@link AsyncTask#execute(Object...)}"
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see:illegal character: "64" in "{@link AsyncTask#execute(Object...)}"
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see:illegal character: "123" in "{@link AsyncTask#executeOnExecutor(java.util.concurrent.Executor, Object...)}"
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see:illegal character: "64" in "{@link AsyncTask#executeOnExecutor(java.util.concurrent.Executor, Object...)}"
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:143: warning - Tag @link: can't find when(Runnable..) in org.jdeferred.DeferredManager
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see: reference not found: {@link AsyncTask#execute(Object...)}
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see: reference not found: {@link AsyncTask#executeOnExecutor(java.util.concurrent.Executor, Object...)}

7 warnings
:jdeferred-android:packageDebugJavadocJar
:jdeferred-android:packageDebugSourcesJar
:jdeferred-android:compileDebugSources
:jdeferred-android:assembleDebug
:jdeferred-android:preReleaseBuild UP-TO-DATE
:jdeferred-android:checkReleaseManifest
:jdeferred-android:prepareReleaseDependencies
:jdeferred-android:compileReleaseAidl
:jdeferred-android:compileReleaseNdk UP-TO-DATE
:jdeferred-android:copyReleaseLint UP-TO-DATE
:jdeferred-android:mergeReleaseShaders
:jdeferred-android:compileReleaseShaders
:jdeferred-android:generateReleaseAssets
:jdeferred-android:mergeReleaseAssets
:jdeferred-android:mergeReleaseProguardFiles
:jdeferred-android:packageReleaseRenderscript UP-TO-DATE
:jdeferred-android:compileReleaseRenderscript
:jdeferred-android:generateReleaseResValues
:jdeferred-android:generateReleaseResources
:jdeferred-android:packageReleaseResources
:jdeferred-android:processReleaseManifest
:jdeferred-android:generateReleaseBuildConfig
:jdeferred-android:processReleaseResources
:jdeferred-android:generateReleaseSources
:jdeferred-android:incrementalReleaseJavaCompilationSafeguard
:jdeferred-android:compileReleaseJavaWithJavac
:jdeferred-android:compileReleaseJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).
:jdeferred-android:processReleaseJavaRes UP-TO-DATE
:jdeferred-android:transformResourcesWithMergeJavaResForRelease
:jdeferred-android:transformClassesAndResourcesWithSyncLibJarsForRelease
:jdeferred-android:mergeReleaseJniLibFolders
:jdeferred-android:transformNative_libsWithMergeJniLibsForRelease
:jdeferred-android:transformNative_libsWithSyncJniLibsForRelease
:jdeferred-android:bundleRelease
:jdeferred-android:compileReleaseSources
:jdeferred-android:assembleRelease
:jdeferred-android:packageReleaseJar
:jdeferred-android:generateReleaseJavadoc/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see:illegal character: "123" in "{@link AsyncTask#execute(Object...)}"
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see:illegal character: "64" in "{@link AsyncTask#execute(Object...)}"
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see:illegal character: "123" in "{@link AsyncTask#executeOnExecutor(java.util.concurrent.Executor, Object...)}"
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see:illegal character: "64" in "{@link AsyncTask#executeOnExecutor(java.util.concurrent.Executor, Object...)}"
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:143: warning - Tag @link: can't find when(Runnable..) in org.jdeferred.DeferredManager
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see: reference not found: {@link AsyncTask#execute(Object...)}
/tmp/1514631991629-0/src/jdeferred-master/subprojects/jdeferred-android/src/main/java/org/jdeferred/android/AndroidDeferredManager.java:83: warning - Tag @see: reference not found: {@link AsyncTask#executeOnExecutor(java.util.concurrent.Executor, Object...)}

7 warnings
:jdeferred-android:packageReleaseJavadocJar
:jdeferred-android:packageReleaseSourcesJar
:jdeferred-android:assemble
:jdeferred-android:build
:jdeferred-core:assemble
:jdeferred-core:build

BUILD SUCCESSFUL

Total time: 15.765 secs

2017-12-30 11:07:00,036 ERROR FullProcessService - Project build has not produced APK file
2017-12-30 11:07:00,040 ERROR FullProcessService - Could not find generated or existed APK file
